test_name,accuracy,f1_score,precision,recall,auc,confusion_matrix,run_i
p6,0.7996870109546166,0.8584070796460177,0.825531914893617,0.8940092165898618,0.8425311902888615,"[[123  82]
 [ 46 388]]",2
p7,0.7768115942028986,0.8522072936660269,0.7589743589743589,0.9715536105032823,0.8347639484978541,"[[ 92 141]
 [ 13 444]]",2
p8,0.8220858895705522,0.8794178794178793,0.8103448275862069,0.9613636363636363,0.825948756432247,"[[113  99]
 [ 17 423]]",2
p9,0.7682926829268293,0.8429752066115702,0.768361581920904,0.9336384439359268,0.7966416935728243,"[[ 96 123]
 [ 29 408]]",2
p10,0.7313195548489666,0.822292323869611,0.7200736648250461,0.9583333333333334,0.7796779345222252,"[[ 69 152]
 [ 17 391]]",2
p11,0.8211508553654744,0.877005347593583,0.8167330677290837,0.9468822170900693,0.8562685582316067,"[[118  92]
 [ 23 410]]",2
p12,0.7337461300309598,0.8223140495867768,0.7467166979362101,0.9149425287356322,0.7423162826169853,"[[ 76 135]
 [ 37 398]]",2
p13,0.8902691511387164,0.9316129032258065,0.9601063829787234,0.9047619047619048,0.9481292517006802,"[[ 69  15]
 [ 38 361]]",2
p14,0.7725118483412322,0.8487394957983192,0.7829457364341085,0.926605504587156,0.8141445070553718,"[[ 85 112]
 [ 32 404]]",2
p15,0.7534883720930232,0.826608505997819,0.7945492662473794,0.8613636363636363,0.7551330376940133,"[[107  98]
 [ 61 379]]",2
p16,0.7422360248447205,0.8278008298755186,0.751412429378531,0.9214780600461894,0.7510589625997396,"[[ 79 132]
 [ 34 399]]",2
p17,0.8111782477341389,0.8630887185104053,0.8365180467091295,0.8914027149321267,0.8783833813245578,"[[143  77]
 [ 48 394]]",2
p18,0.7565485362095532,0.8336842105263158,0.7571701720841301,0.927400468384075,0.7726807603856785,"[[ 95 127]
 [ 31 396]]",2
p19,0.7892307692307692,0.8541001064962725,0.8052208835341366,0.909297052154195,0.8167333919213619,"[[112  97]
 [ 40 401]]",2
p20,0.713490959666203,0.8026819923371648,0.7174657534246576,0.9108695652173913,0.7024215208997818,"[[ 94 165]
 [ 41 419]]",2
p21,0.8061674008810573,0.8663967611336033,0.7925925925925926,0.9553571428571429,0.8672593500919682,"[[121 112]
 [ 20 428]]",2
p22,0.7146853146853147,0.817531305903399,0.7185534591194969,0.9481327800829875,0.6758410058233754,"[[ 54 179]
 [ 25 457]]",2
p23,0.8577291381668947,0.9018867924528302,0.8255613126079447,0.9937629937629938,0.9226361746361746,"[[149 101]
 [  3 478]]",2
p24,0.8164642375168691,0.8774774774774776,0.7944535073409462,0.9798792756539235,0.8486451495860408,"[[118 126]
 [ 10 487]]",2
p25,0.6579310344827586,0.7724770642201835,0.677938808373591,0.8976545842217484,0.6657407715884861,"[[ 56 200]
 [ 48 421]]",2
p26,0.6260623229461756,0.7370517928286852,0.686456400742115,0.7956989247311828,0.5684067282380761,"[[ 72 169]
 [ 95 370]]",2
p27,0.5918918918918918,0.702755905511811,0.6660447761194029,0.74375,0.5430528846153846,"[[ 81 179]
 [123 357]]",2
p28,0.6810584958217271,0.7978817299205648,0.6921898928024502,0.9416666666666667,0.6000962885154061,"[[ 37 201]
 [ 28 452]]",2
p29,0.5614266842800528,0.6244343891402715,0.7282321899736148,0.5465346534653466,0.5932421813609933,"[[149 103]
 [229 276]]",2
p30,0.7517146776406035,0.8158697863682604,0.7956349206349206,0.837160751565762,0.7925762004175365,"[[147 103]
 [ 78 401]]",2
p31,0.6787096774193548,0.7565982404692082,0.7514563106796116,0.7618110236220472,0.7176892565395618,"[[139 128]
 [121 387]]",2
p1,0.7850877192982456,0.8403908794788274,0.821656050955414,0.86,0.8418423551756885,"[[150  84]
 [ 63 387]]",3
p2,0.7742899850523169,0.8312849162011173,0.8193832599118943,0.8435374149659864,0.816853642041612,"[[146  82]
 [ 69 372]]",3
p3,0.6726384364820847,0.7351778656126482,0.7602179836512262,0.7117346938775511,0.7426227247655819,"[[134  88]
 [113 279]]",3
p4,0.7325769854132901,0.8061104582843713,0.7958236658932715,0.8166666666666667,0.7504713560551124,"[[109  88]
 [ 77 343]]",3
p5,0.7693522906793049,0.8450106157112526,0.769825918762089,0.9364705882352942,0.7956900452488688,"[[ 89 119]
 [ 27 398]]",3
p6,0.7996870109546166,0.8584070796460177,0.825531914893617,0.8940092165898618,0.8425311902888615,"[[123  82]
 [ 46 388]]",3
p7,0.7768115942028986,0.8522072936660269,0.7589743589743589,0.9715536105032823,0.8347639484978541,"[[ 92 141]
 [ 13 444]]",3
p8,0.8220858895705522,0.8794178794178793,0.8103448275862069,0.9613636363636363,0.825948756432247,"[[113  99]
 [ 17 423]]",3
p9,0.7682926829268293,0.8429752066115702,0.768361581920904,0.9336384439359268,0.7966416935728243,"[[ 96 123]
 [ 29 408]]",3
p10,0.7313195548489666,0.822292323869611,0.7200736648250461,0.9583333333333334,0.7796779345222252,"[[ 69 152]
 [ 17 391]]",3
p11,0.8211508553654744,0.877005347593583,0.8167330677290837,0.9468822170900693,0.8562685582316067,"[[118  92]
 [ 23 410]]",3
p12,0.7337461300309598,0.8223140495867768,0.7467166979362101,0.9149425287356322,0.7423162826169853,"[[ 76 135]
 [ 37 398]]",3
p13,0.8902691511387164,0.9316129032258065,0.9601063829787234,0.9047619047619048,0.9481292517006802,"[[ 69  15]
 [ 38 361]]",3
p14,0.7725118483412322,0.8487394957983192,0.7829457364341085,0.926605504587156,0.8141445070553718,"[[ 85 112]
 [ 32 404]]",3
p15,0.7534883720930232,0.826608505997819,0.7945492662473794,0.8613636363636363,0.7551330376940133,"[[107  98]
 [ 61 379]]",3
p16,0.7422360248447205,0.8278008298755186,0.751412429378531,0.9214780600461894,0.7510589625997396,"[[ 79 132]
 [ 34 399]]",3
p17,0.8111782477341389,0.8630887185104053,0.8365180467091295,0.8914027149321267,0.8783833813245578,"[[143  77]
 [ 48 394]]",3
p18,0.7565485362095532,0.8336842105263158,0.7571701720841301,0.927400468384075,0.7726807603856785,"[[ 95 127]
 [ 31 396]]",3
p19,0.7892307692307692,0.8541001064962725,0.8052208835341366,0.909297052154195,0.8167333919213619,"[[112  97]
 [ 40 401]]",3
p20,0.713490959666203,0.8026819923371648,0.7174657534246576,0.9108695652173913,0.7024215208997818,"[[ 94 165]
 [ 41 419]]",3
p21,0.8061674008810573,0.8663967611336033,0.7925925925925926,0.9553571428571429,0.8672593500919682,"[[121 112]
 [ 20 428]]",3
p22,0.7146853146853147,0.817531305903399,0.7185534591194969,0.9481327800829875,0.6758410058233754,"[[ 54 179]
 [ 25 457]]",3
p23,0.8577291381668947,0.9018867924528302,0.8255613126079447,0.9937629937629938,0.9226361746361746,"[[149 101]
 [  3 478]]",3
p24,0.8164642375168691,0.8774774774774776,0.7944535073409462,0.9798792756539235,0.8486451495860408,"[[118 126]
 [ 10 487]]",3
p25,0.6579310344827586,0.7724770642201835,0.677938808373591,0.8976545842217484,0.6657407715884861,"[[ 56 200]
 [ 48 421]]",3
p26,0.6260623229461756,0.7370517928286852,0.686456400742115,0.7956989247311828,0.5684067282380761,"[[ 72 169]
 [ 95 370]]",3
p27,0.5918918918918918,0.702755905511811,0.6660447761194029,0.74375,0.5430528846153846,"[[ 81 179]
 [123 357]]",3
p28,0.6810584958217271,0.7978817299205648,0.6921898928024502,0.9416666666666667,0.6000962885154061,"[[ 37 201]
 [ 28 452]]",3
p29,0.5614266842800528,0.6244343891402715,0.7282321899736148,0.5465346534653466,0.5932421813609933,"[[149 103]
 [229 276]]",3
p30,0.7517146776406035,0.8158697863682604,0.7956349206349206,0.837160751565762,0.7925762004175365,"[[147 103]
 [ 78 401]]",3
p31,0.6787096774193548,0.7565982404692082,0.7514563106796116,0.7618110236220472,0.7176892565395618,"[[139 128]
 [121 387]]",3
p1,0.7850877192982456,0.8403908794788274,0.821656050955414,0.86,0.8418423551756885,"[[150  84]
 [ 63 387]]",4
p2,0.7742899850523169,0.8312849162011173,0.8193832599118943,0.8435374149659864,0.816853642041612,"[[146  82]
 [ 69 372]]",4
p3,0.6726384364820847,0.7351778656126482,0.7602179836512262,0.7117346938775511,0.7426227247655819,"[[134  88]
 [113 279]]",4
p4,0.7325769854132901,0.8061104582843713,0.7958236658932715,0.8166666666666667,0.7504713560551124,"[[109  88]
 [ 77 343]]",4
p5,0.7693522906793049,0.8450106157112526,0.769825918762089,0.9364705882352942,0.7956900452488688,"[[ 89 119]
 [ 27 398]]",4
p6,0.7996870109546166,0.8584070796460177,0.825531914893617,0.8940092165898618,0.8425311902888615,"[[123  82]
 [ 46 388]]",4
p7,0.7768115942028986,0.8522072936660269,0.7589743589743589,0.9715536105032823,0.8347639484978541,"[[ 92 141]
 [ 13 444]]",4
p8,0.8220858895705522,0.8794178794178793,0.8103448275862069,0.9613636363636363,0.825948756432247,"[[113  99]
 [ 17 423]]",4
p9,0.7682926829268293,0.8429752066115702,0.768361581920904,0.9336384439359268,0.7966416935728243,"[[ 96 123]
 [ 29 408]]",4
p10,0.7313195548489666,0.822292323869611,0.7200736648250461,0.9583333333333334,0.7796779345222252,"[[ 69 152]
 [ 17 391]]",4
p11,0.8211508553654744,0.877005347593583,0.8167330677290837,0.9468822170900693,0.8562685582316067,"[[118  92]
 [ 23 410]]",4
p12,0.7337461300309598,0.8223140495867768,0.7467166979362101,0.9149425287356322,0.7423162826169853,"[[ 76 135]
 [ 37 398]]",4
p13,0.8902691511387164,0.9316129032258065,0.9601063829787234,0.9047619047619048,0.9481292517006802,"[[ 69  15]
 [ 38 361]]",4
p14,0.7725118483412322,0.8487394957983192,0.7829457364341085,0.926605504587156,0.8141445070553718,"[[ 85 112]
 [ 32 404]]",4
p15,0.7534883720930232,0.826608505997819,0.7945492662473794,0.8613636363636363,0.7551330376940133,"[[107  98]
 [ 61 379]]",4
p16,0.7422360248447205,0.8278008298755186,0.751412429378531,0.9214780600461894,0.7510589625997396,"[[ 79 132]
 [ 34 399]]",4
p17,0.8111782477341389,0.8630887185104053,0.8365180467091295,0.8914027149321267,0.8783833813245578,"[[143  77]
 [ 48 394]]",4
p18,0.7565485362095532,0.8336842105263158,0.7571701720841301,0.927400468384075,0.7726807603856785,"[[ 95 127]
 [ 31 396]]",4
p19,0.7892307692307692,0.8541001064962725,0.8052208835341366,0.909297052154195,0.8167333919213619,"[[112  97]
 [ 40 401]]",4
p20,0.713490959666203,0.8026819923371648,0.7174657534246576,0.9108695652173913,0.7024215208997818,"[[ 94 165]
 [ 41 419]]",4
p21,0.8061674008810573,0.8663967611336033,0.7925925925925926,0.9553571428571429,0.8672593500919682,"[[121 112]
 [ 20 428]]",4
p22,0.7146853146853147,0.817531305903399,0.7185534591194969,0.9481327800829875,0.6758410058233754,"[[ 54 179]
 [ 25 457]]",4
p23,0.8577291381668947,0.9018867924528302,0.8255613126079447,0.9937629937629938,0.9226361746361746,"[[149 101]
 [  3 478]]",4
p24,0.8164642375168691,0.8774774774774776,0.7944535073409462,0.9798792756539235,0.8486451495860408,"[[118 126]
 [ 10 487]]",4
p25,0.6579310344827586,0.7724770642201835,0.677938808373591,0.8976545842217484,0.6657407715884861,"[[ 56 200]
 [ 48 421]]",4
p26,0.6260623229461756,0.7370517928286852,0.686456400742115,0.7956989247311828,0.5684067282380761,"[[ 72 169]
 [ 95 370]]",4
p27,0.5918918918918918,0.702755905511811,0.6660447761194029,0.74375,0.5430528846153846,"[[ 81 179]
 [123 357]]",4
p28,0.6810584958217271,0.7978817299205648,0.6921898928024502,0.9416666666666667,0.6000962885154061,"[[ 37 201]
 [ 28 452]]",4
p29,0.5614266842800528,0.6244343891402715,0.7282321899736148,0.5465346534653466,0.5932421813609933,"[[149 103]
 [229 276]]",4
p30,0.7517146776406035,0.8158697863682604,0.7956349206349206,0.837160751565762,0.7925762004175365,"[[147 103]
 [ 78 401]]",4
p31,0.6787096774193548,0.7565982404692082,0.7514563106796116,0.7618110236220472,0.7176892565395618,"[[139 128]
 [121 387]]",4
