test_name,accuracy,f1_score,precision,recall,auc,confusion_matrix,run_i
p18,0.5947611710323575,0.4036281179138322,0.4238095238095238,0.3852813852813853,0.5389196130822926,"[[297 121]
 [142  89]]",0
p19,0.5892307692307692,0.35662650602409635,0.4065934065934066,0.31759656652360513,0.4902532909294882,"[[309 108]
 [159  74]]",0
p20,0.4242002781641168,0.31683168316831684,0.6906474820143885,0.20556745182012848,0.4894930491825567,"[[209  43]
 [371  96]]",0
p21,0.591776798825257,0.47148288973384034,0.5391304347826087,0.4189189189189189,0.5880835380835381,"[[279 106]
 [172 124]]",0
p23,0.49794801641586867,0.3241252302025782,0.88,0.1986455981941309,0.6200581577627288,"[[276  12]
 [355  88]]",0
p24,0.5033738191632928,0.41214057507987223,0.6201923076923077,0.30861244019138756,0.48811234390507646,"[[244  79]
 [289 129]]",0
p25,0.6137931034482759,0.6276595744680851,0.8428571428571429,0.5,0.7429573926442019,"[[209  44]
 [236 236]]",0
p26,0.5226628895184136,0.4692913385826772,0.44879518072289154,0.49174917491749176,0.5278112178463504,"[[220 183]
 [154 149]]",0
p27,0.6702702702702703,0.7505112474437627,0.6796296296296296,0.8378995433789954,0.7325516344612779,"[[129 173]
 [ 71 367]]",0
p28,0.5041782729805014,0.07772020725388601,0.04225352112676056,0.4838709677419355,0.5104474808658497,"[[347 340]
 [ 16  15]]",0
p29,0.36591809775429324,0.45330296127562636,0.9386792452830188,0.2987987987987988,0.6481536481536481,"[[ 78  13]
 [467 199]]",0
p30,0.6296296296296297,0.6800947867298578,0.9169329073482428,0.5404896421845574,0.7991211550533585,"[[172  26]
 [244 287]]",0
p31,0.727741935483871,0.7284427284427284,0.6475972540045767,0.8323529411764706,0.8288235294117647,"[[281 154]
 [ 57 283]]",0
p1,0.5131578947368421,0.08264462809917356,0.17857142857142858,0.053763440860215055,0.2835169697774238,"[[336  69]
 [264  15]]",1
p2,0.5530642750373692,0.6436233611442194,0.9608540925266904,0.4838709677419355,0.7968129419742324,"[[100  11]
 [288 270]]",1
p3,0.754071661237785,0.29767441860465116,0.21768707482993196,0.47058823529411764,0.5234593837535013,"[[431 115]
 [ 36  32]]",1
p4,0.5510534846029174,0.578386605783866,0.7279693486590039,0.4797979797979798,0.6267311120252297,"[[150  71]
 [206 190]]",1
p5,0.8151658767772512,0.6759002770083102,0.5922330097087378,0.7870967741935484,0.8649007963287894,"[[394  84]
 [ 33 122]]",1
p6,0.513302034428795,0.4120982986767486,0.9646017699115044,0.2620192307692308,0.771052518109693,"[[219   4]
 [307 109]]",1
p7,0.6304347826086957,0.03773584905660377,0.025906735751295335,0.06944444444444445,0.24887630348795398,"[[430 188]
 [ 67   5]]",1
p8,0.5107361963190185,0.5329428989751098,0.9891304347826086,0.36472945891783565,0.8685541016673871,"[[151   2]
 [317 182]]",1
p9,0.6570121951219512,0.5901639344262295,0.42408376963350786,0.9700598802395209,0.9021833633346804,"[[269 220]
 [  5 162]]",1
p10,0.6947535771065183,0.3286713286713287,0.30718954248366015,0.3533834586466165,0.6804359689546446,"[[390 106]
 [ 86  47]]",1
p11,0.48989113530326595,0.4858934169278998,0.8707865168539326,0.33695652173913043,0.5972024233784747,"[[160  23]
 [305 155]]",1
p12,0.7260061919504643,0.18433179723502308,0.16260162601626016,0.2127659574468085,0.6745490286771507,"[[449 103]
 [ 74  20]]",1
p13,0.2795031055900621,0.13432835820895522,0.14754098360655737,0.1232876712328767,0.2936730316867303,"[[108 156]
 [192  27]]",1
p14,0.7061611374407583,0.5463414634146342,0.47863247863247865,0.6363636363636364,0.7443306146807241,"[[335 122]
 [ 64 112]]",1
p15,0.5255813953488372,0.45744680851063835,0.44947735191637633,0.4657039711191336,0.6048353869094334,"[[210 158]
 [148 129]]",1
p16,0.734472049689441,0.7496339677891655,0.8619528619528619,0.6632124352331606,0.8632867413744627,"[[217  41]
 [130 256]]",1
p17,0.6616314199395771,0.588235294117647,0.49382716049382713,0.7272727272727273,0.7502776635129578,"[[278 164]
 [ 60 160]]",1
p18,0.5947611710323575,0.4036281179138322,0.4238095238095238,0.3852813852813853,0.5389196130822926,"[[297 121]
 [142  89]]",1
p19,0.5892307692307692,0.35662650602409635,0.4065934065934066,0.31759656652360513,0.4902532909294882,"[[309 108]
 [159  74]]",1
p20,0.4242002781641168,0.31683168316831684,0.6906474820143885,0.20556745182012848,0.4894930491825567,"[[209  43]
 [371  96]]",1
p21,0.591776798825257,0.47148288973384034,0.5391304347826087,0.4189189189189189,0.5880835380835381,"[[279 106]
 [172 124]]",1
p23,0.49794801641586867,0.3241252302025782,0.88,0.1986455981941309,0.6200581577627288,"[[276  12]
 [355  88]]",1
p24,0.5033738191632928,0.41214057507987223,0.6201923076923077,0.30861244019138756,0.48811234390507646,"[[244  79]
 [289 129]]",1
p25,0.6137931034482759,0.6276595744680851,0.8428571428571429,0.5,0.7429573926442019,"[[209  44]
 [236 236]]",1
p26,0.5226628895184136,0.4692913385826772,0.44879518072289154,0.49174917491749176,0.5278112178463504,"[[220 183]
 [154 149]]",1
p27,0.6702702702702703,0.7505112474437627,0.6796296296296296,0.8378995433789954,0.7325516344612779,"[[129 173]
 [ 71 367]]",1
p28,0.5041782729805014,0.07772020725388601,0.04225352112676056,0.4838709677419355,0.5104474808658497,"[[347 340]
 [ 16  15]]",1
p29,0.36591809775429324,0.45330296127562636,0.9386792452830188,0.2987987987987988,0.6481536481536481,"[[ 78  13]
 [467 199]]",1
p30,0.6296296296296297,0.6800947867298578,0.9169329073482428,0.5404896421845574,0.7991211550533585,"[[172  26]
 [244 287]]",1
p31,0.727741935483871,0.7284427284427284,0.6475972540045767,0.8323529411764706,0.8288235294117647,"[[281 154]
 [ 57 283]]",1
p1,0.5131578947368421,0.08264462809917356,0.17857142857142858,0.053763440860215055,0.2835169697774238,"[[336  69]
 [264  15]]",2
p2,0.5530642750373692,0.6436233611442194,0.9608540925266904,0.4838709677419355,0.7968129419742324,"[[100  11]
 [288 270]]",2
p3,0.754071661237785,0.29767441860465116,0.21768707482993196,0.47058823529411764,0.5234593837535013,"[[431 115]
 [ 36  32]]",2
p4,0.5510534846029174,0.578386605783866,0.7279693486590039,0.4797979797979798,0.6267311120252297,"[[150  71]
 [206 190]]",2
p5,0.8151658767772512,0.6759002770083102,0.5922330097087378,0.7870967741935484,0.8649007963287894,"[[394  84]
 [ 33 122]]",2
p6,0.513302034428795,0.4120982986767486,0.9646017699115044,0.2620192307692308,0.771052518109693,"[[219   4]
 [307 109]]",2
p7,0.6304347826086957,0.03773584905660377,0.025906735751295335,0.06944444444444445,0.24887630348795398,"[[430 188]
 [ 67   5]]",2
p8,0.5107361963190185,0.5329428989751098,0.9891304347826086,0.36472945891783565,0.8685541016673871,"[[151   2]
 [317 182]]",2
p9,0.6570121951219512,0.5901639344262295,0.42408376963350786,0.9700598802395209,0.9021833633346804,"[[269 220]
 [  5 162]]",2
p10,0.6947535771065183,0.3286713286713287,0.30718954248366015,0.3533834586466165,0.6804359689546446,"[[390 106]
 [ 86  47]]",2
p11,0.48989113530326595,0.4858934169278998,0.8707865168539326,0.33695652173913043,0.5972024233784747,"[[160  23]
 [305 155]]",2
p12,0.7260061919504643,0.18433179723502308,0.16260162601626016,0.2127659574468085,0.6745490286771507,"[[449 103]
 [ 74  20]]",2
p13,0.2795031055900621,0.13432835820895522,0.14754098360655737,0.1232876712328767,0.2936730316867303,"[[108 156]
 [192  27]]",2
p14,0.7061611374407583,0.5463414634146342,0.47863247863247865,0.6363636363636364,0.7443306146807241,"[[335 122]
 [ 64 112]]",2
p15,0.5255813953488372,0.45744680851063835,0.44947735191637633,0.4657039711191336,0.6048353869094334,"[[210 158]
 [148 129]]",2
p16,0.734472049689441,0.7496339677891655,0.8619528619528619,0.6632124352331606,0.8632867413744627,"[[217  41]
 [130 256]]",2
p17,0.6616314199395771,0.588235294117647,0.49382716049382713,0.7272727272727273,0.7502776635129578,"[[278 164]
 [ 60 160]]",2
p18,0.5947611710323575,0.4036281179138322,0.4238095238095238,0.3852813852813853,0.5389196130822926,"[[297 121]
 [142  89]]",2
p19,0.5892307692307692,0.35662650602409635,0.4065934065934066,0.31759656652360513,0.4902532909294882,"[[309 108]
 [159  74]]",2
p20,0.4242002781641168,0.31683168316831684,0.6906474820143885,0.20556745182012848,0.4894930491825567,"[[209  43]
 [371  96]]",2
p21,0.591776798825257,0.47148288973384034,0.5391304347826087,0.4189189189189189,0.5880835380835381,"[[279 106]
 [172 124]]",2
p23,0.49794801641586867,0.3241252302025782,0.88,0.1986455981941309,0.6200581577627288,"[[276  12]
 [355  88]]",2
p24,0.5033738191632928,0.41214057507987223,0.6201923076923077,0.30861244019138756,0.48811234390507646,"[[244  79]
 [289 129]]",2
